"_primaryKey","_firstSeenAt","_lastSeenAt","performerId","name","shortName","type","slug","url","heroImageUrl","bannerImageUrl","score","popularity","homeVenueId","primaryColor","iconicColor","isEvent","divisionName","divisionShortName","taxonomyName","taxonomySubName"
"2075","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",2075,"Cincinnati Bengals","Bengals","nfl","cincinnati-bengals","https://seatgeek.com/cincinnati-bengals-tickets","[PREMIUM]","[PREMIUM]",0.79,42117,1124,"#000000","#FB4F14",false,"AFC North","AFC North","sports","football"
"1964764","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",1964764,"Pittsburgh Steelers Tailgates","Pittsburgh Steelers Tailgates","nfl","pittsburgh-steelers-tailgates","https://seatgeek.com/pittsburgh-steelers-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.3,101,,,,true,,,"sports","football"
"1964763","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",1964763,"Minnesota Vikings Tailgates","Minnesota Vikings Tailgates","nfl","minnesota-vikings-tailgates","https://seatgeek.com/minnesota-vikings-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.3,73,,,,true,,,"sports","football"
"2079","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",2079,"New York Giants","Giants","nfl","new-york-giants","https://seatgeek.com/new-york-giants-tickets","[PREMIUM]","[PREMIUM]",0.81,76240,1587,"#0B2265","#0B2265",false,"NFC East","NFC East","sports","football"
"2073","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",2073,"Cleveland Browns","Browns","nfl","cleveland-browns","https://seatgeek.com/cleveland-browns-tickets","[PREMIUM]","[PREMIUM]",0.79,42117,1123,"#311D00","#FF3C00",false,"AFC North","AFC North","sports","football"
"2072","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",2072,"Minnesota Vikings","Vikings","nfl","minnesota-vikings","https://seatgeek.com/minnesota-vikings-tickets","[PREMIUM]","[PREMIUM]",0.81,101569,218451,"#4F2683","#4F2683",false,"NFC North","NFC North","sports","football"
"2069","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",2069,"New Orleans Saints","Saints","nfl","new-orleans-saints","https://seatgeek.com/new-orleans-saints-tickets","[PREMIUM]","[PREMIUM]",0.81,68837,128,"#000000","#000000",false,"NFC South","NFC South","sports","football"
"1964762","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",1964762,"Denver Broncos Tailgates","Denver Broncos Tailgates","nfl","denver-broncos-tailgates","https://seatgeek.com/denver-broncos-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.39,488,,,,true,,,"sports","football"
"2066","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",2066,"Dallas Cowboys","Cowboys","nfl","dallas-cowboys","https://seatgeek.com/dallas-cowboys-tickets","[PREMIUM]","[PREMIUM]",0.85,77085,4965,"#002B5C","#002B5C",false,"NFC East","NFC East","sports","football"
"2065","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",2065,"Indianapolis Colts","Colts","nfl","indianapolis-colts","https://seatgeek.com/indianapolis-colts-tickets","[PREMIUM]","[PREMIUM]",0.76,180344,1130,"#002C5F","#002C5F",false,"AFC South","AFC South","sports","football"
"1964761","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",1964761,"Chicago Bears Tailgates","Chicago Bears Tailgates","nfl","chicago-bears-tailgates","https://seatgeek.com/chicago-bears-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.33,3,,,,true,,,"sports","football"
"2059","2026-01-03 22:07:57.171","2026-01-03 22:07:57.171",2059,"Atlanta Falcons","Falcons","nfl","atlanta-falcons","https://seatgeek.com/atlanta-falcons-tickets","[PREMIUM]","[PREMIUM]",0.78,88756,419590,"#000000","#A71930",false,"NFC South","NFC South","sports","football"
"12521","2025-12-29 22:09:37.708","2025-12-29 22:09:37.708",12521,"NHL Winter Classic","NHL Winter Classic","nhl","nhl-winter-classic","https://seatgeek.com/nhl-winter-classic-tickets","[PREMIUM]","[PREMIUM]",0.82,222284,,,,true,,,"sports","hockey"
"1964765","2025-12-29 22:08:33.465","2025-12-29 22:08:33.465",1964765,"Tampa Bay Buccaneers Tailgates","Tampa Bay Buccaneers Tailgates","nfl","tampa-bay-buccaneers-tailgates","https://seatgeek.com/tampa-bay-buccaneers-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.39,550,,,,true,,,"sports","football"
"1964947","2025-12-27 22:07:36.154","2025-12-27 22:07:36.154",1964947,"Tennessee Titans Tailgates","Tennessee Titans Tailgates","nfl","tennessee-titans-tailgates","https://seatgeek.com/tennessee-titans-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.39,36,1609404,,,false,,,"sports","football"
"799643","2025-12-26 22:07:50.154","2025-12-26 22:07:50.154",799643,"Green Bay Packers Tailgates","Green Bay Packers Tailgates","nfl","green-bay-packers-tailgates","https://seatgeek.com/green-bay-packers-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.37,4,,,,true,,,"sports","football"
"799458","2025-12-25 22:07:10.327","2025-12-25 22:07:10.327",799458,"Kansas City Chiefs Tailgates","Kansas City Chiefs Tailgates","nfl","kansas-city-chiefs-tailgates","https://seatgeek.com/kansas-city-chiefs-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.48,106,1128,,,true,,,"sports","football"
"1964948","2025-12-24 22:06:47.699","2025-12-24 22:06:47.699",1964948,"Washington Commanders Tailgates","Washington Commanders Tailgates","nfl","washington-commanders-tailgates","https://seatgeek.com/washington-commanders-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.39,28,,,,true,,,"sports","football"
"1964946","2025-12-20 22:09:58.080","2025-12-20 22:09:58.080",1964946,"New Orleans Saints Tailgates","New Orleans Saints Tailgates","nfl","new-orleans-saints-tailgates","https://seatgeek.com/new-orleans-saints-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.37,2,,,,true,,,"sports","football"
"792442","2025-12-18 22:09:02.002","2025-12-18 22:09:02.002",792442,"Seattle Seahawks Tailgate","Seattle Seahawks Tailgate","nfl","seattle-seahawks-tailgate","https://seatgeek.com/seattle-seahawks-tailgate-tickets","[PREMIUM]","[PREMIUM]",0.3,24,,,,true,,,"sports","football"
"804528","2025-12-16 22:11:06.923","2025-12-16 22:11:06.923",804528,"NBA Cup","NBA Cup","nba","nba-cup","https://seatgeek.com/nba-cup-tickets","[PREMIUM]","[PREMIUM]",0.69,41384,161601,,,true,,,"sports","basketball"
"1964945","2025-12-16 22:08:36.104","2025-12-16 22:08:36.104",1964945,"Dallas Cowboys Tailgates","Dallas Cowboys Tailgates","nfl","dallas-cowboys-tailgates","https://seatgeek.com/dallas-cowboys-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.42,262,,,,true,,,"sports","football"
"1964944","2025-12-05 22:16:52.402","2025-12-05 22:16:52.402",1964944,"Arizona Cardinals Tailgates","Arizona Cardinals Tailgates","nfl","arizona-cardinals-tailgates","https://seatgeek.com/arizona-cardinals-tailgates-tickets","[PREMIUM]","[PREMIUM]",0.37,317,,,,true,,,"sports","football"
"1955179","2025-12-04 22:14:15.627","2025-12-04 22:14:15.627",1955179,"Pregame Party at Heritage","Pregame Party at Heritage","nfl","pregame-party-at-heritage","https://seatgeek.com/pregame-party-at-heritage-tickets","[PREMIUM]","[PREMIUM]",0.56,1303,43,,,true,,,"sports","football"
"807543","2025-11-28 22:08:04.921","2025-11-28 22:08:04.921",807543,"AT&T Stadium Art Tour","AT&T Stadium Art Tour","stadium_tours","at-t-stadium-art-tour-2","https://seatgeek.com/at-t-stadium-art-tour-2-tickets","[PREMIUM]","[PREMIUM]",0.35,316,,,,false,,,"sports","football"
"809925","2025-11-22 22:09:56.693","2025-11-22 22:09:56.693",809925,"AT&T Stadium Self-Guided Rally Day Tour","AT&T Stadium Self-Guided Rally Day Tour","stadium_tours","at-t-stadium-self-guided-rally-day-tour","https://seatgeek.com/at-t-stadium-self-guided-rally-day-tour-tickets","[PREMIUM]","[PREMIUM]",0.38,95,,,,false,,,"sports","football"
"1954364","2025-11-21 22:11:10.075","2025-11-21 22:11:10.075",1954364,"AT&T Stadium VIP Guided Rally Day Tour","AT&T Stadium VIP Guided Rally Day Tour","stadium_tours","at-t-stadium-vip-guided-rally-day-tour-1","https://seatgeek.com/at-t-stadium-vip-guided-rally-day-tour-1-tickets","[PREMIUM]","[PREMIUM]",0.36,14656,,,,false,,,"sports","football"
"1957841","2025-11-14 22:01:41.831","2025-11-14 22:01:41.831",1957841,"Arizona Fall League Championship","Arizona Fall League Championship","baseball","arizona-fall-league-championship","https://seatgeek.com/arizona-fall-league-championship-tickets","[PREMIUM]","[PREMIUM]",0.3,192,,,,true,,,"sports","baseball"
"1957842","2025-11-14 22:01:41.831","2025-11-14 22:01:41.831",1957842,"Arizona Fall League","Arizona Fall League","baseball","arizona-fall-league","https://seatgeek.com/arizona-fall-league-tickets","[PREMIUM]","[PREMIUM]",0.33,192,,,,false,,,"sports","baseball"
"1957839","2025-11-09 22:01:29.517","2025-11-09 22:01:29.517",1957839,"Arizona Fall League Fall Stars Game","Arizona Fall League Fall Stars Game","baseball","arizona-fall-league-fall-stars-game","https://seatgeek.com/arizona-fall-league-fall-stars-game-tickets","[PREMIUM]","[PREMIUM]",0.31,205,,,,true,,,"sports","baseball"
"806011","2025-11-08 22:09:51.746","2025-11-08 22:09:51.746",806011,"NFL International Series","NFL International Series","nfl","nfl-international-series","https://seatgeek.com/nfl-international-series-tickets","[PREMIUM]","[PREMIUM]",0.7,33054,,"#000000","#000000",true,,,"sports","football"
"1957838","2025-11-08 22:01:09.489","2025-11-08 22:01:09.489",1957838,"Arizona Fall League Home Run Derby","Arizona Fall League Home Run Derby","baseball","arizona-fall-league-home-run-derby","https://seatgeek.com/arizona-fall-league-home-run-derby-tickets","[PREMIUM]","[PREMIUM]",0.34,278,,,,true,,,"sports","baseball"
"257280","2025-11-01 22:01:13.299","2025-11-01 22:01:13.299",257280,"MLB World Series","MLB World Series","mlb","mlb-world-series","https://seatgeek.com/mlb-world-series-tickets","[PREMIUM]","[PREMIUM]",0.95,6170041,,"#041E42","#041E42",true,,,"sports","baseball"
"793010","2025-11-01 22:01:13.299","2025-11-01 22:01:13.299",793010,"MLB Postseason","MLB Postseason","mlb","mlb-postseason","https://seatgeek.com/mlb-postseason-tickets","[PREMIUM]","[PREMIUM]",0.88,6170041,,,,true,,,"sports","baseball"
"792987","2025-10-20 22:01:22.017","2025-10-20 22:01:22.017",792987,"ALCS","ALCS","mlb","alcs","https://seatgeek.com/alcs-tickets","[PREMIUM]","[PREMIUM]",0.83,706838,,"#091F3F","#091F3F",true,,,"sports","baseball"
"792974","2025-10-17 22:01:27.893","2025-10-17 22:01:27.893",792974,"NLCS","NLCS","mlb","nlcs","https://seatgeek.com/nlcs-tickets","[PREMIUM]","[PREMIUM]",0.83,4200365,,"#041E42","#041E42",true,,,"sports","baseball"
"1964866","2025-10-13 22:11:00.768","2025-10-13 22:11:00.768",1964866,"Guangzhou Loong Lions","Guangzhou Loong Lions","basketball","guangzhou-loong-lions","https://seatgeek.com/guangzhou-loong-lions-tickets","[PREMIUM]","[PREMIUM]",0.49,674,,,,false,,,"sports","basketball"
"792986","2025-10-11 22:01:58.633","2025-10-11 22:01:58.633",792986,"NLDS","NLDS","mlb","nlds","https://seatgeek.com/nlds-tickets","[PREMIUM]","[PREMIUM]",0.86,4031758,,,,true,,,"sports","baseball"
"792985","2025-10-10 22:01:39.016","2025-10-10 22:01:39.016",792985,"ALDS","ALDS","mlb","alds","https://seatgeek.com/alds-tickets","[PREMIUM]","[PREMIUM]",0.83,569710,,,,true,,,"sports","baseball"
